spotifyID,song_name,start,end,Wonder,Transcendence,Tenderness,Nostalgia,Peacefulness,Power,Joy,Tension,Sadness
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,279.04,320.0,0.36481425166130066,0.011366263963282108,0.0033560581505298615,0.10265997052192688,0.005639198236167431,0.00948298443108797,0.19719330966472626,0.3041220009326935,0.001365986536256969
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,317.44,458.24,0.1805277019739151,0.0033629792742431164,0.001457299804314971,0.04145743325352669,0.0018357164226472378,0.0031276552472263575,0.149702250957489,0.6179524660110474,0.0005764974048361182
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,455.68,486.4,0.10326609015464783,0.0005103704170323908,3.809920963249169e-05,0.009785020723938942,7.107797864591703e-05,0.0001260316785192117,0.48645514249801636,0.399684876203537,6.331437907647341e-05
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,483.84,512.0,0.5335973501205444,0.0028296816162765026,0.0014319212641566992,0.05507368966937065,0.0016269572079181671,0.004100589547306299,0.1497914344072342,0.250815749168396,0.0007326373597607017
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,509.44,627.2,0.3262925148010254,0.0035757028963416815,0.001708502066321671,0.030137501657009125,0.003087314311414957,0.004818570334464312,0.06144940108060837,0.5681972503662109,0.000733215594664216
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,624.64,829.44,0.19227737188339233,0.002752995816990733,0.0008759060874581337,0.04222998023033142,0.0017906593857333064,0.00315703172236681,0.15404634177684784,0.6024243235588074,0.0004454089212231338
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,826.88,870.4,0.4017621576786041,0.011825844645500183,0.0050475941970944405,0.0979643240571022,0.009020489640533924,0.010827903635799885,0.2526894211769104,0.20955483615398407,0.0013074694434180856
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,867.84,908.8,0.23842045664787292,0.0006736628129146993,0.0002391267044004053,0.01723049208521843,0.0004601769906003028,0.0012599272886291146,0.14244696497917175,0.5990608930587769,0.0002082846185658127
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,906.24,970.24,0.11451980471611023,0.0011207667412236333,0.00037619704380631447,0.01924770139157772,0.0006094059790484607,0.0019943565130233765,0.05853215232491493,0.8033747673034668,0.00022489040566142648
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,967.68,1008.64,0.38378480076789856,0.007639428600668907,0.003005657810717821,0.11387921869754791,0.010821166448295116,0.007660225499421358,0.22485068440437317,0.24743059277534485,0.0009281755774281919
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,1006.08,1064.9599999999998,0.08427548408508301,0.0003736113430932164,4.933095624437556e-05,0.0250539667904377,0.00014124474546406418,0.00032896819175221026,0.09236733615398407,0.7973709106445312,3.908453800249845e-05
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,1062.4,1113.6,0.11085766553878784,0.010041051544249058,0.00829397700726986,0.04564153775572777,0.007846930995583534,0.009862104430794716,0.3180226981639862,0.4828988015651703,0.006535224616527557
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,0.0,87.04,0.012666796334087849,0.07740797847509384,0.005713447462767363,0.006824729964137077,0.005251296330243349,0.004666898865252733,0.0009764121496118605,0.6028333902359009,0.2836590111255646
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,84.48,122.88000000000001,0.0017162289004772902,0.023953210562467575,0.0003263915714342147,9.787827730178833e-05,8.683279884280637e-05,0.006325964815914631,0.0003480877203401178,0.35142603516578674,0.6157193779945374
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,120.32,186.88,9.141885470853595e-07,0.0025951145216822624,0.0001549224543850869,2.7040854888582544e-08,2.417907808194286e-06,8.597738087701146e-06,2.5516135792713612e-05,0.7701941728591919,0.22701841592788696
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,184.32,207.36,5.6164153647841886e-06,0.0030928771011531353,0.00042761382064782083,1.178039497062855e-07,1.2573331332532689e-05,0.00024144636699929833,0.000317478203214705,0.46143588423728943,0.5344663858413696
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,204.8,250.88,1.8951786842080764e-06,0.11593140661716461,8.123520819935948e-05,9.244854481949005e-07,3.5177090467186645e-06,0.0001473738084314391,0.001088836113922298,0.8114801645278931,0.0712645873427391
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,248.32,268.8,5.03208457303117e-06,0.007508988492190838,0.0001405273942509666,1.2585553577082464e-07,1.2575961591210216e-05,0.0006672420422546566,0.0008062520646490157,0.43421369791030884,0.5566455125808716
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,266.24,384.0,1.2954988051205873e-06,0.06053182855248451,0.00011543359141796827,2.7518652245817066e-07,4.792596882907674e-05,5.742213761550374e-05,0.00028524675872176886,0.902883768081665,0.03607666864991188
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,381.44,499.2,4.6360255510080606e-06,0.06614863872528076,0.00011917716619791463,2.2644176169706043e-06,0.00048367897397838533,5.9560188674367964e-05,0.03230176866054535,0.6458312273025513,0.2550490200519562
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,496.64,565.76,4.3373427160986466e-07,0.11500672996044159,1.724864705465734e-05,1.5190173030532605e-07,2.0344484710221877e-06,3.5335276606929256e-06,0.0003722370893228799,0.8407481908798218,0.04384949430823326
4aWTPC6cuebk9zSpW1PY1Y,4aWTPC6cuebk9zSpW1PY1Y,0.0,294.4,0.07026919722557068,0.30098336935043335,0.03992319107055664,0.14976218342781067,0.03623603284358978,0.15865889191627502,0.07780139148235321,0.12366058677434921,0.04270506650209427
4aWTPC6cuebk9zSpW1PY1Y,4aWTPC6cuebk9zSpW1PY1Y,291.84,325.12,0.01264232862740755,0.7824416160583496,0.010507612489163876,0.0654580220580101,0.03852666914463043,0.028925931081175804,0.010553203523159027,0.04043623059988022,0.010508262552320957
4aWTPC6cuebk9zSpW1PY1Y,4aWTPC6cuebk9zSpW1PY1Y,322.56,350.72,0.1527324914932251,0.1523376703262329,0.05223289132118225,0.13605916500091553,0.12072837352752686,0.1388092339038849,0.074091836810112,0.12142840772867203,0.05157994478940964
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,0.0,20.48,0.06796468794345856,0.0957469567656517,0.032613079994916916,0.01688559353351593,0.04092605039477348,0.12212008982896805,0.1030062586069107,0.3859688937664032,0.13476833701133728
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,17.92,58.879999999999995,0.32833364605903625,0.0017080818070098758,0.0007469955598935485,0.030932938680052757,0.0012725840788334608,0.0010575877968221903,0.4218153655529022,0.19637203216552734,0.01776074804365635
