spotifyid,DataSet,Wonder,Transcendence,Tenderness,Nostalgia,Peacefulness,Power,Joy,Tension,Sadness
72Hs1rCaa3d01ynJoYZuvL,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4PcfrcGYvKYnaRDtFefcm0,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0vrzGBhoHDp4gbnuEykvR9,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2fqTTzINvVTid3XpwDEIya,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1VONcrGxRA2Suq56IVgy7n,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5BNvJ36wKa4J9SFj0kXhhK,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2CA5865wcmBr7rV3sha9dp,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3dJzFa1aLJN1mduCUDV1Q8,Trompa-Mer,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
3kymYtzfYgL9PKnHs3P04q,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
02oyxPvWpwTGB7hbl8rJJm,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7rrfb22TyK3CsIpyZqQPT7,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7z2OGKCkINzuvlIRLA4uYR,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6cfJa8zNNd48ZBaduCwnql,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18FKm8dUcDdHP7JUU27TTH,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3jiSagSREEgX9xrMkg1e8h,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5lP1NWwgjfEQvIlr2PkfKn,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6XmEcp0Y5HKFSM125qPyzb,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
4gtQZdFChgLc2SSZxUihDN,Trompa-Mer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1DNPy4Q8krN5Jr55sKFbsN,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2W0VYntdf1IuePzPFqzAs7,Trompa-Mer,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
6weKmnkc7RLosuMYy7vBlf,Trompa-Mer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0TeNSuU1JhgWjm9zhhGWaU,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4jq6tNgOkmHvpifn5jIaGD,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3ECnCdukTcI9iBhOr10n0n,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3qGXHZsCiDfKB3jgbaiEZw,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
636V3Uz1Urbr9KwlncyMmv,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42vJEokMX1n4uvaw9qo2Rp,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2uW4Qs2BYdeJnDTXeI9l7T,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15USVROQrBbAc68l88cIgT,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5r3XrpYBXGfwEv4ZuNPMY2,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5KqOhTwZDKwMJuPM0LdSHb,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2rkExPLqC47S8np0Sd9UGf,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3dTcwy3L3fOP0vm4Lz0zdD,Trompa-Mer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6R5Bfkqk8HTrFFRGSLtC6I,Trompa-Mer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34uN2ZtxmRa1FfduaMm4cA,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1Ai6HBxGvkIJ7oakCbcor0,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3m8iCkusLrMAGlaGM5Vz0l,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7zX9GYeecG23zb0aoCImXk,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3wb8yPZwJoF4grugTS0Lcf,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6j35G4WM4iU9yeJaKlL9C2,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4kAHu3oCCUxGcgGJqPGQqO,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0TubItHcnUNfjN0uAnycx0,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3aHaoQ9Y2fp1yVBE7o0hP8,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3G0IW1zCqv0WTSO1Ty3gcw,Trompa-Mer,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0
3b0QSi8e6bJGf7d21qWBpT,Trompa-Mer,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
6TWrhSSWeUPL1PPfhNuZZ1,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1zuqHCQBv9gDtza9o4FnPC,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0mfsOBQSQYHgJKD95suX5Z,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1aBlatezFnRkXYNMTpKDUF,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
72C5xC43NiRHNxToiS5Ooe,Trompa-Mer,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
7psjUPEJKUCGUqfzNLNrD3,Trompa-Mer,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
7p0eXdWNyOG1yTVFizpfzs,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5
2KeuITUac0VamR5r8bOWYv,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0
7aW5GTai2cXQNETwgwNare,Trompa-Mer,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
1TPZ028i7BWWS5xW4UN9ss,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2kyZ91ZBJOxaBLiDtdF6uj,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
3stiWNufj1DFhrayLkkIad,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0gKhhJ2vOwfPSl4s8vwWSi,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0wM1XOILTiDEUKee1TBCMP,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
3I0LuwMIeMbsoYqC8tMezc,Trompa-Mer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2KIx8hXDl98Eiiag6WPqrM,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4XXPUMw5HXzcjjvcc4kWjo,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2fw385fOlwRdOMuZ7W2TmC,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
27FQODDsgQRCrhqs3cFZmF,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0AtkLMheB17C3CYc1FbzmI,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4JApaWpUcDWCr8aVfiaaze,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3AqYTORI0rYSqnqBw6gCb5,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
6qncrp6Vl1imTPpxcV3DoK,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6OjwMUQIffS74Z2qIsWmVO,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4yTLmbmdClGtxiABVcpEk2,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4iEBAbgNDDeAX4hrU2HdhS,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
08oSf3enmWZfZVQMSSUw1I,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4InZI0b1MRtKyb1RIot3If,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6PUZONcaV2zDpla9EAWbVQ,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15VJ4TNlnzk8RMSRl64WTt,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.1111111111111111,0.1111111111111111
4O2LZzOjxDem3j71yhin48,Trompa-Mer,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
3HWHxXHUce8CoNRKYbZdKJ,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2ntFTAnS3pwXsSP0PXTVm6,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6tx719DGT8HQhTN61h3CAj,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0Rz0bLu0ksdYv8Szl4yxM7,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2Wt26eFSwT5bSZV6QmtmEB,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0MKIqxYl2dWOzoZ1CVmewF,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7CkmgkUbROGmod72MW5SCy,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4SG79mPALRVkhL33THFL8v,Trompa-Mer,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0
60uWDMpOnm7dK3KhRKsMQQ,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7BCiiW82fpEmlj6MlauO8L,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1F2Dirip1GstLUIGcK2WSw,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2JS8zVzrwyQip7fVA5rf3M,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5EmEWen4st0uU1tVT1ZCIq,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
068i7gxb7kxAAH7LPSpyvT,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6w65FnNlAuJ3YaKcb4ReWT,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5nPLu9o9YYwDtQ3uZDDlm5,Trompa-Mer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6BnvLEgL43G3la9JPjnwAA,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6fBg13RcsIcctdPANAiwI5,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5CgfPOaeREAvGeczYCwta8,Trompa-Mer,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
2ZowHpJhRCJO5l6WR9aQsd,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6lRhgvPcajzV9p3jE0zCsf,Trompa-Mer,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
4f131ZKqnk9SudTFYcnJU7,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08b79I9eCjbiERXg03Xr2X,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
4JDTHGwzppvlFD6cXHjt5h,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1z8095s2trSiUUDIjSz9UJ,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6rIaNE6siPSCPpTnOr0V20,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64RQNE6m3Hcbcn6hcBpGf7,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6qyqNr0pXGG2g9z4d3EFMW,Trompa-Mer,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0
4KvcjjSFr18c3Tm1X3O365,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5hQJQPzIyU8oo7XWQpttYx,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2efSFJqV3SuXd113QWcQgG,Trompa-Mer,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5G3DIojPwYLhkgem62QmFU,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0PHGV9pWYv91WCeCXhdWye,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1ZHfMFfKdpFmAIAXIWK9LH,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666
4bTtcW1liG0xX7nizfwSow,Trompa-Mer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3bPfrgEYx4ncxqTHpVgfC8,Trompa-Mer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5ZtJHTii7VocLmeLhZ29Jf,Trompa-Mer,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
6UGwNqWs6ruNU2dIrEJ8a0,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5kB8WUUla9s2w7yXD7h4CQ,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
382STQaG5Tmbgl7c50ympq,Trompa-Mer,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333
64DGQA87X5eZeOlnxIygsR,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19OBH0CBxyhMyTwlxjVC0m,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1jE8GlykZ1yw0RAor8Z8zP,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
135Ns5af7wyS7pOgeBRxJv,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4akA0jXMAwk1KVg7F2pHbF,Trompa-Mer,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
72qbqvuzJN0fZJXVRNVf30,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6S4ZDhnPA6usxi7gSzC7HT,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2QQMjvrRlC0zBQCrlWijSf,Trompa-Mer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3jylBcSC2wYbH6QVD9Sadn,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1ziEb2b34hEssVrITjrX5a,Trompa-Mer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6mnNjGT492kwXUGXvFEAjN,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1h3LHues4x1LNBWXr3lqFI,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5sKkHrBJeXaJVxsKF7iRXP,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1IfwdtV2kstO6WqKUpOQy5,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2FcmSfTV12yWU82c4VuHKJ,Trompa-Mer,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
148Hy5OSxtUS0jNwwiv6so,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
3eALmit99QwdZ5TpPKADQp,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1kjq7Hv6MMC6KmoSIM4KnK,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5kVtdLeqffeuaJMMSbM07F,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2RiFT9ZJhR8jcBaz5Si7DC,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0UjM15IsJ9mMZT2kxcxhxF,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1D33YKTE6nQA96IaSKWlV5,Trompa-Mer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7Gqkz5d8RdmVjddyxdqiaK,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2zTNEgnbcjcyUqZLSDfxhq,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7my3TOMotQsiwkwyl3q9lg,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0Qr8nK59gdzidJ688tfdjK,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0sFPuPPozGKMXZOU8q7GTp,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5O1LrXgtUg9cZyw9hMdI6H,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0H5HuPHYnAbx1xinL5Jw3r,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47WfVHxxA4D8hxyFeyXVK7,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4THV8iU0E5bW9uPLjDVWSC,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
56nJpkd8pEn0s201DX5jee,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3JXsJ1Lr8nlFXWwWWfAklr,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6JG5mw3SiruA9BaL274qZK,Trompa-Mer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7zuWTpms4sU8bDxMp8xOGV,Trompa-Mer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7BksgdV0Mg84hubP15M31F,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5C2CbLumhLxMvSnwHEASaR,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5m694y2pgzK8RH84W6vYnO,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7I3Y3UnjaSFae4RwYx07ku,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1vxCAidwWPpuFWy9gNZK6f,Trompa-Mer,0.0,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111
1aJ4ziTzI7gbEjgqzSw4sB,Trompa-Mer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3g28goeIAUvyZ5OM1Hhx7k,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0
60xUP4eZDvNX0jwS3Q8AEJ,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
56spTVSObeVetiH7X1hveP,Trompa-Mer,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,0.0
2rBmUbLL0eaxPFlpjXZePJ,Trompa-Mer,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
7zl5qGVMdyn8IeCZ8aS6yf,Trompa-Mer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2P4hFT3Ozx2aLtYGEdCDBi,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2kvJnfPSRGvNqEHywxGwds,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
34eh95FzlKSCEJYj1N9eBX,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
08zkOm6PBNwi1aF9riT9nl,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
7na2CmayzvxICjrSbdUQSe,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0
2JrDzFN6Bne99jPVj4Y8P3,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0
4E7p53RpMQES1VTspmXEmE,Trompa-Mer,0.1666666666666666,0.0833333333333333,0.0833333333333333,0.0,0.25,0.0,0.0833333333333333,0.0,0.3333333333333333
27r2jIxs0aoJeytT86duvA,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0
6Pyuw6xvtv388idxtnPUDp,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5
3P9Q36GhjO5CfQxYo6Rwro,Trompa-Mer,0.1538461538461538,0.0769230769230769,0.0769230769230769,0.0,0.3846153846153846,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769
5c3ziCfMcJxProIZ7yg7yq,Trompa-Mer,0.2,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.4
4tkj0pCl3SCr1FXYW44Z6g,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.5,0.2
4dioJLMxQwZdGvPcjRCJK9,Trompa-Mer,0.0,0.0,0.25,0.0,0.25,0.25,0.25,0.0,0.0
012WbwBgON9prZ6BPdVCsy,Trompa-Mer,0.125,0.0,0.125,0.0,0.0,0.0,0.375,0.375,0.0
1KCYGpZvA6p89gTIug8NpV,Trompa-Mer,0.0,0.0,0.2,0.0,0.1,0.0,0.2,0.1,0.4
5vlQNUpWKTFiV1NEUnvAFv,Trompa-Mer,0.1666666666666666,0.5,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.1666666666666666
6Q3ozAXkxLpKQy6sc8L0TY,Trompa-Mer,0.0,0.0,0.1,0.0,0.0,0.2,0.3,0.0,0.4
1lhsYuyjw2urbnxLZudL2j,Trompa-Mer,0.0714285714285714,0.0,0.5,0.0,0.1428571428571428,0.0,0.0,0.0,0.2857142857142857
7Mf8UwvvoEpdFLjHAZ9zk0,Trompa-Mer,0.0,0.1,0.3,0.0,0.0,0.2,0.1,0.1,0.2
62yZ9a6W530wBwzkCd8grQ,Trompa-Mer,0.0,0.1,0.1,0.0,0.0,0.3,0.2,0.0,0.3
4KHD2L7zRV4eHKSsSqtL1s,Trompa-Mer,0.0,0.125,0.125,0.0,0.125,0.125,0.5,0.0,0.0
0q3gjwNndhBm6ynUlr5lxy,Trompa-Mer,0.0769230769230769,0.0,0.3846153846153846,0.0,0.0,0.2307692307692307,0.2307692307692307,0.0,0.0769230769230769
6BQT6TxyxYxxQ2BSb9TTLG,Trompa-Mer,0.0,0.2,0.0,0.0,0.0,0.2,0.4,0.2,0.0
4cUyHIHEtFAkHGpKcptZSD,Trompa-Mer,0.0,0.0,0.125,0.0,0.0,0.0,0.25,0.25,0.375
3GjH9HaiMz4T2eZMlKES28,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4afeZ9svVAqlHT6VYt4T83,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3VARQfOcy4URYskaWYgGTL,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7igk4Q4vVW72m2aPyTlNhd,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0Mn5HGU4t72yCBaisa8ynf,Trompa-Mer,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5lbFfkfgUgP3JR54269VOd,Trompa-Mer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4Y9M5wdid77kuW1ircUAZA,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3mmKne4HkfYjExiU79Iu1A,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1fuXEMTh8qp7lbk8XWFRMl,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6GpAcQZTJbkJmNU2KJ2NKa,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6HJhgsBH1X66AAP1Zoh4Aa,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5If50NnehMpnjnCY9Biwk9,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1ombx8R3gSgsgtiKDdMQXm,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7BVLM729wsbZ74O4v2F8e6,Trompa-Mer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
026qZ5acPeMcd8SEo9C7JG,Trompa-Mer,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.25,0.625
4zgOjpfmEszhtx3sx8r6jk,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6tT0PFnoFN1WWrO4at4h7w,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3tgP8FD18wjaKKXHNQreEG,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57JPMlmvqLK5X7EZUj6rfd,Trompa-Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
